id,position,pace,passing,dribbling,physical
190871,CAM,91,87,95,58
192985,RCM,76,92,86,78
177003,RCM,74,89,89,66
215914,RCM,78,77,81,83
189511,CDM,42,80,80,80
195864,LDM,74,86,85,86
168542,LCM,65,88,89,57
182521,LCM,45,90,81,69
188350,CAM,85,84,87,66
200145,CDM,62,75,72,89
135507,CDM,66,79,78,79
189509,CDM,69,85,90,63
199556,RCM,65,84,90,66
168651,RCM,62,86,81,70
180206,CDM,68,87,85,67
189242,LCM,79,84,90,64
189513,RCM,41,88,79,69
228702,LCM,79,84,87,76
223848,RDM,67,80,83,84
208421,LCM,70,79,81,78
209499,CDM,68,78,77,83
212198,RCM,77,87,85,74
143076,CAM,89,81,86,55
177413,LDM,73,80,79,81
199914,RCM,75,78,84,84
211117,CAM,72,79,82,79
198706,CM,71,84,85,59
162347,LCM,56,85,82,67
171877,CAM,69,83,83,69
176266,LDM,62,76,78,73
176635,CAM,70,86,84,56
181291,LCM,77,78,84,78
187961,LCM,72,77,80,85
190286,RCM,78,83,81,66
226271,LCM,65,78,83,69
219683,RCM,69,79,78,79
210008,LCM,73,79,80,80
207566,CDM,42,77,74,85
188152,RCM,74,83,81,50
205498,CDM,55,84,81,73
178518,CAM,72,78,83,82
178562,RCM,61,84,82,70
183574,CAM,66,83,83,70
183711,RCM,64,83,77,80
184484,CAM,56,84,80,69
190584,RCM,54,80,79,71
190815,LDM,54,80,77,74
195365,CM,76,80,86,62
199042,LCM,63,82,81,73
200888,LCM,65,72,74,85
223959,RDM,75,77,80,75
224293,CM,62,83,76,73
225953,CAM,89,76,85,73
209989,RCM,73,77,77,84
208448,LCM,70,81,83,62
53302,LCM,59,73,69,77
146562,CAM,56,85,83,58
158963,CM,55,81,81,68
184942,CAM,81,79,83,75
188803,LAM,92,75,86,69
191740,LCM,70,78,80,77
207494,CAM,80,76,83,72
230258,RDM,81,74,77,74
234906,LCM,79,79,83,67
235569,LDM,80,78,87,78
221363,CAM,71,77,79,79
208333,RCM,70,77,79,84
236632,LAM,87,73,87,65
199503,LDM,51,81,71,78
204923,RCM,74,76,80,77
208135,RDM,69,73,77,82
226790,CDM,71,67,74,82
213874,RCM,78,78,79,74
216352,CDM,64,79,80,73
190544,CAM,78,80,84,61
206304,RCM,55,76,67,84
162240,CM,73,77,87,80
162895,LCM,53,87,77,56
169195,LAM,67,79,79,72
171897,LCM,68,81,82,68
177600,LCM,49,84,74,71
184134,CDM,61,71,70,82
184144,CAM,78,80,82,58
185221,CDM,58,69,69,82
207471,LCM,56,80,81,72
216194,RCM,42,73,75,79
224232,RCM,76,78,80,69
216393,RCM,63,82,78,67
222400,RDM,70,77,83,66
226168,RCM,73,75,78,78
202648,LCM,45,79,80,67
211575,LDM,65,78,80,80
222028,RDM,61,75,76,66
223874,LCM,64,76,80,62
199823,CDM,61,81,77,72
200155,CAM,48,81,77,73
208141,RCM,63,77,79,83
203483,LCM,65,74,75,75
206545,LDM,60,78,77,66
142754,CDM,66,72,68,75
171579,CAM,47,80,77,81
176930,CDM,59,81,75,75
177326,CAM,77,80,82,48
178213,LDM,52,74,73,77
187052,LDM,70,75,74,78
189271,LCM,70,75,78,77
193738,LCM,73,78,83,71
203895,CAM,66,78,83,60
206413,RDM,67,72,69,80
215057,RCM,55,73,78,83
230234,CDM,68,74,76,77
233927,CAM,76,75,81,77
225193,LCM,69,77,80,74
228092,LCM,74,74,74,85
228251,RDM,74,79,76,69
244260,LCM,80,76,82,61
213160,RDM,76,75,80,73
230938,RCM,72,72,77,88
235945,RCM,61,77,73,68
216435,RDM,64,76,78,66
225663,RCM,81,75,82,67
236792,LDM,70,72,72,82
205569,RCM,60,85,77,64
214947,RDM,80,73,74,83
210896,LCM,75,78,77,75
213991,LCM,73,72,73,80
228336,LCM,64,77,77,66
206511,LCM,65,76,77,69
205407,RCM,71,79,81,68
172114,CAM,58,78,79,66
176915,LDM,68,76,78,74
178415,RCM,60,79,70,79
189358,CAM,62,75,84,45
189461,LCM,64,80,81,66
196432,RDM,67,76,75,78
201144,CDM,54,76,73,71
204277,RCM,71,74,77,77
208230,LCM,57,70,70,84
222709,RDM,70,73,76,77
229788,LCM,64,79,71,82
230251,RDM,71,70,72,83
234378,CDM,62,64,68,77
234943,CAM,70,75,79,67
235926,CAM,87,74,83,62
229261,RCM,82,75,76,82
222665,CAM,74,82,85,49
212501,RCM,67,77,71,83
237239,LCM,72,78,80,56
239433,RDM,62,74,71,74
212616,LCM,75,78,82,63
213629,LCM,64,75,74,78
214092,CAM,74,78,79,62
219792,CM,64,73,77,73
227234,CDM,62,66,64,83
231887,CAM,75,78,81,74
199439,CAM,64,74,74,71
225126,RDM,66,72,74,74
201519,LDM,63,78,77,69
205391,LCM,66,74,78,83
205402,CAM,85,74,81,64
226377,CAM,88,71,83,62
208620,LDM,63,72,76,76
198031,RCM,58,79,76,66
202024,RCM,66,75,75,69
209288,CAM,76,78,79,59
212096,CAM,70,76,82,62
143121,RCM,69,81,80,65
165239,RCM,72,76,80,51
170370,LCM,72,78,78,70
170797,CDM,31,81,77,67
172287,LCM,44,73,71,77
184120,RDM,31,77,70,62
187924,LCM,54,80,76,69
188041,LDM,72,75,75,72
188044,CAM,83,68,82,71
188388,CAM,71,79,79,59
189251,RCM,64,79,78,67
189423,CDM,68,70,72,84
189606,RCM,68,69,68,81
190674,RDM,70,75,75,82
193361,CAM,71,77,79,68
193532,RDM,68,65,69,84
193886,CAM,67,76,79,70
195202,RCM,63,77,79,64
197225,CAM,68,79,79,70
197242,RDM,65,71,68,80
198200,RDM,63,67,70,76
207939,RDM,50,71,68,84
208461,LCM,65,72,73,79
213353,RCM,75,77,81,67
230269,RCM,80,76,77,59
230431,CDM,72,74,69,81
231521,LDM,77,73,77,74
232099,RCM,62,72,78,77
206517,LCM,75,74,80,59
238359,LCM,78,74,79,71
230965,RCM,77,68,76,83
236791,CDM,64,76,76,71
237238,RDM,61,72,72,80
222148,CAM,69,73,80,62
224030,RCM,72,78,79,58
235134,RCM,71,68,72,80
211354,RCM,64,75,77,74
212886,CDM,76,76,78,78
213648,LCM,61,74,75,79
214988,LCM,76,76,77,69
219391,LDM,68,70,69,76
229857,LCM,59,79,76,66
232665,LDM,37,70,71,70
235813,RDM,69,78,75,70
204612,RCM,66,75,73,72
210761,CM,82,74,78,74
214097,RCM,69,78,77,70
225659,RDM,50,66,63,79
230020,RCM,73,77,77,73
189165,LCM,62,79,72,74
193158,LCM,62,73,75,75
137351,LDM,43,77,75,69
158438,RCM,57,68,66,80
172143,CDM,48,81,76,62
173474,RCM,71,78,81,73
175895,RCM,56,76,74,79
178007,LCM,49,82,75,65
185174,LDM,70,75,78,66
186935,CDM,62,74,73,77
189280,RCM,60,79,74,76
189410,LCM,66,75,74,76
