id,diving,handling,kicking,reflexes,speed,positioning
200389,87,92,78,89,52,90
192448,88,85,88,90,45,88
212831,85,84,85,89,51,90
193080,90,84,81,92,58,85
210257,86,82,93,88,63,86
192119,85,89,72,87,49,85
162835,88,85,69,89,53,89
167495,87,87,91,87,57,85
167948,89,82,68,91,63,84
186153,85,82,73,88,49,86
230621,90,80,74,90,50,80
199482,87,80,75,89,64,84
185122,84,86,81,86,43,84
189117,86,80,74,89,50,83
206585,84,82,86,85,33,80
192563,83,81,78,85,56,84
236583,86,79,70,88,36,80
167628,82,84,75,82,48,85
168435,84,80,76,82,51,84
177683,79,85,81,87,51,80
221087,82,83,79,84,49,82
204935,82,78,87,86,48,82
192984,83,79,79,83,45,82
188943,82,77,79,85,49,83
199987,82,83,78,83,52,81
104389,79,82,76,84,43,86
163587,82,77,79,88,58,79
178005,84,80,77,82,55,81
190941,85,79,69,86,41,82
212151,84,78,75,87,44,79
226753,84,80,86,83,63,76
193105,85,79,80,84,55,78
200726,82,78,78,83,42,81
209960,81,79,70,83,45,83
223952,83,81,71,83,41,82
178750,84,82,77,81,56,80
193698,82,80,70,84,49,79
164835,80,83,70,84,48,82
230168,79,84,77,78,42,83
205659,84,78,69,88,39,76
215316,83,77,77,86,51,75
200316,82,80,79,84,48,78
199575,82,82,72,84,65,77
204120,82,72,74,85,37,82
163489,81,82,72,83,40,80
182494,81,75,75,83,61,81
215698,78,77,78,83,46,78
241671,80,78,74,82,50,79
211990,84,73,67,86,43,76
205849,80,77,80,81,44,80
215223,79,79,74,82,48,79
190778,79,77,77,82,50,79
199005,81,75,82,83,52,78
220407,77,80,81,81,46,79
227290,76,79,78,81,37,81
110677,84,74,81,79,39,80
146748,75,82,74,76,44,82
148119,77,72,78,84,50,82
158121,81,77,79,80,51,79
163155,79,79,73,81,49,78
163264,79,78,74,82,55,81
163705,80,79,74,81,48,79
214584,78,75,70,86,40,81
231691,80,77,71,83,46,76
203775,82,74,78,82,54,76
203841,78,80,75,79,48,80
176919,78,76,70,79,52,80
189690,80,80,77,80,52,76
193152,81,78,84,75,43,78
230312,81,75,71,82,60,77
225116,79,74,70,82,45,77
203042,80,74,70,82,56,78
214979,80,77,74,81,44,79
212442,79,76,68,80,45,76
199641,80,74,73,80,36,77
195668,83,72,76,84,48,73
202789,78,76,71,80,37,74
173426,79,72,62,80,51,75
180714,82,73,72,80,39,78
186148,76,73,70,81,48,78
201095,77,75,74,81,51,79
223249,79,73,74,81,37,80
225647,79,75,78,80,45,79
228413,80,73,73,80,52,74
223898,78,74,73,84,29,76
198513,81,75,65,79,52,73
200332,78,77,72,78,41,75
234642,77,73,70,78,34,76
200110,80,74,66,77,46,74
204240,76,73,75,80,45,77
194781,81,70,67,80,49,75
240493,81,68,68,81,50,74
142902,75,69,82,78,44,80
146952,74,76,78,79,50,73
176994,78,75,74,79,45,75
212067,77,74,69,81,45,76
211515,77,72,67,78,47,76
234777,76,72,74,84,53,73
211101,79,75,73,74,53,76
216325,76,73,70,79,49,74
208104,79,73,71,78,46,76
193314,76,74,67,79,55,75
215123,77,74,63,79,46,73
215251,75,73,71,77,49,76
216939,78,71,68,83,46,74
189908,80,75,54,81,51,75
190459,78,68,70,80,36,76
199417,77,72,72,80,38,73
144172,76,73,68,79,49,76
162220,70,79,77,78,43,75
163301,76,71,82,76,60,77
169181,78,68,66,81,57,76
182629,79,69,79,75,40,75
189296,76,76,67,78,28,75
192358,76,74,68,77,38,75
230317,71,77,76,77,32,72
230318,76,77,77,74,52,76
232226,77,69,68,78,48,74
234102,79,69,72,80,40,74
223885,75,69,77,81,47,74
233306,75,71,72,76,49,73
234833,75,72,71,79,43,73
206075,79,74,70,77,41,73
231545,77,73,59,76,49,73
201931,77,73,68,79,36,73
217805,81,68,76,77,51,73
224599,73,71,70,79,48,75
239272,71,75,74,75,34,77
193186,77,67,61,77,52,76
215417,76,70,64,79,45,74
190113,73,72,79,75,56,76
49000,74,72,66,79,37,74
105846,76,75,65,75,38,77
132740,75,71,75,75,42,74
142721,74,70,64,78,35,78
156412,72,77,68,73,39,78
165769,76,74,68,75,37,73
169697,76,72,67,76,43,73
177644,74,76,72,74,46,73
183475,75,71,66,79,41,74
186098,75,70,67,78,57,79
188938,75,73,71,78,48,76
191011,74,76,61,79,47,73
194333,76,73,75,78,28,74
230165,76,70,77,75,44,75
230323,77,76,61,73,36,72
238033,75,73,69,76,28,77
227275,73,69,68,75,41,77
188400,73,74,67,75,46,72
192009,78,70,66,75,57,74
194904,75,70,70,76,41,73
207683,77,71,67,78,43,73
212197,75,72,76,78,43,69
215069,76,70,69,78,48,75
216175,77,71,64,77,44,72
229255,75,69,63,78,30,72
212432,75,71,59,78,50,74
199493,74,72,69,77,51,72
223573,72,74,68,74,45,75
49472,75,73,65,75,32,74
146637,72,70,69,79,33,71
156433,79,70,70,77,58,70
172939,75,71,70,77,47,74
173857,73,73,62,77,45,75
179820,75,71,70,77,41,73
189084,74,75,68,76,45,71
190745,78,68,68,79,60,74
192397,75,73,71,74,54,73
200798,76,73,66,74,37,75
214076,73,75,69,74,42,72
230320,71,72,73,76,42,75
228736,73,70,69,77,52,74
215502,71,69,70,76,44,72
241727,74,72,71,74,23,72
222511,79,65,77,79,54,66
230727,74,75,66,76,50,68
219244,75,72,70,75,52,70
244467,72,70,78,76,52,72
223550,75,71,69,76,50,70
226300,74,69,70,76,53,72
205530,74,69,85,75,48,68
206218,78,67,68,77,48,67
221584,73,68,73,75,47,71
204308,78,71,72,73,37,70
229637,71,68,68,82,48,70
