id,position,defending,physical
203376,LCB,90,86
201024,LCB,89,87
138956,LCB,90,82
155862,LCB,87,85
152729,RCB,88,80
182493,RCB,89,83
212218,LCB,88,82
164240,LCB,87,78
172871,LCB,87,79
178603,LCB,89,76
184087,RCB,88,79
189332,LB,79,73
207865,RCB,86,77
232363,LCB,87,82
212622,RB,79,78
184344,RCB,87,79
201535,RCB,85,80
212190,RCB,86,82
216267,LB,80,75
216460,RCB,86,82
220440,LCB,86,80
192774,RCB,86,81
197445,LB,80,76
204963,RB,82,80
176676,LB,77,79
191043,LB,82,82
220814,LCB,83,82
212462,LB,80,76
198176,CB,86,74
120533,RCB,85,85
172879,RCB,84,83
184432,RB,85,76
188377,RB,81,81
207863,LCB,84,87
210413,LCB,85,79
231281,RB,78,70
213331,RCB,83,81
229237,RCB,83,80
203574,RCB,84,77
210035,LB,77,71
200458,LB,80,76
217940,RCB,83,79
198141,RCB,82,74
139720,LCB,84,79
157481,RCB,86,72
168609,RCB,84,74
170481,RCB,82,81
179944,LCB,82,77
199845,CB,86,82
230375,RCB,85,77
227928,RB,77,75
210243,RB,79,73
211256,LB,80,81
200536,LB,74,76
201305,LCB,83,81
203263,LCB,81,84
146536,RB,69,53
179645,RCB,81,78
181786,LCB,81,82
185103,LB,82,79
197655,RCB,83,85
230225,RCB,82,80
221660,RCB,82,78
211688,LB,75,69
205988,LB,80,78
204638,LCB,82,80
207862,RCB,82,77
216145,RCB,83,75
112316,LCB,83,81
165229,CB,82,74
171791,RCB,81,76
173771,RB,82,78
179784,RCB,82,74
188829,CB,82,74
194022,RB,82,82
203551,RB,77,73
225100,RCB,79,76
213661,RCB,82,72
239818,RCB,81,83
204311,LCB,78,83
208920,LCB,81,77
227950,RCB,81,74
193352,LB,78,74
205069,LB,74,66
207599,RCB,80,79
199577,LCB,81,75
201922,LCB,81,80
205362,LCB,82,74
198118,CB,83,79
203605,RWB,75,81
204525,LCB,80,78
210665,LWB,80,80
159147,LCB,81,76
169595,LB,80,75
172522,RB,76,75
177458,CB,82,77
178424,LB,77,72
179847,RCB,82,81
181098,CB,81,69
182002,LCB,78,82
186345,RB,78,72
186547,RCB,83,72
190547,RCB,79,82
192641,CB,80,79
199206,RCB,82,79
201119,LB,75,75
201454,LB,78,73
201956,RCB,80,81
230347,LB,75,74
229880,RB,80,72
237678,CB,80,78
226229,RB,78,76
220182,LCB,79,78
222331,RWB,79,75
229984,LB,76,75
212977,RCB,80,75
210455,LWB,78,70
216643,RB,77,73
192816,LCB,79,80
201377,RCB,79,80
202695,RCB,79,78
204082,LCB,80,75
210047,RCB,80,75
223597,RB,75,73
228229,RCB,80,79
193601,LCB,80,76
202750,LCB,78,82
194222,RCB,80,79
204105,RWB,74,76
208004,RCB,79,78
158625,LCB,80,76
158626,RB,78,73
169588,RCB,80,75
172862,LCB,80,71
173208,LCB,79,75
173521,LCB,79,75
177604,LB,80,68
180216,RB,79,71
183512,LB,78,81
184949,RB,71,76
185239,RCB,80,74
190143,LB,79,69
191687,RCB,79,83
193469,LCB,80,76
197083,RB,72,76
199393,LCB,79,84
203843,RB,78,76
208334,LB,78,75
211241,RB,75,69
215135,LCB,80,74
230201,RB,77,67
230212,RCB,79,78
242236,LCB,80,76
224221,RCB,78,79
231633,LCB,79,79
227813,LB,77,66
221491,LCB,78,75
229773,LCB,78,81
236295,LB,77,65
240289,LCB,79,76
215399,RCB,79,75
220523,LCB,78,80
203487,CB,78,80
205193,LCB,78,77
219145,LCB,78,79
233096,RB,76,87
234226,RCB,79,76
200353,LCB,76,83
187598,CB,80,67
192622,RCB,78,80
199915,CB,78,77
200677,LCB,80,79
208449,RCB,78,74
228236,LCB,78,79
236690,LCB,78,83
201417,RWB,74,78
202849,LCB,80,77
216189,RB,73,83
216655,LCB,79,75
153260,CB,80,71
156713,LCB,80,76
157304,LCB,77,69
160741,RCB,78,77
169115,LCB,80,70
169705,LWB,76,70
172316,RB,78,72
177983,CB,82,76
179789,RCB,78,76
182744,LB,76,76
189433,LCB,81,74
189682,LCB,79,80
193011,RCB,78,75
194229,RB,75,74
198949,RB,74,75
202054,RCB,80,74
202201,RCB,80,75
202935,LCB,77,78
208520,RB,76,79
214040,LB,72,79
214766,RCB,78,81
216054,RCB,76,77
216373,RB,76,74
230184,LB,74,53
230360,RB,74,74
228881,RB,76,69
240754,RB,71,73
